book_id,book_title,similar_books
OL10331306W,The Yoruba-speaking peoples of the Slave Coast of West Africa,"{""input_book"": {""authors"": ""OL4277563A"", ""id"": ""OL10331306W"", ""subjects"": [""Anthropology; Cultures (African); African languages; Yoruba (African people); Tshi (African people); Ga (African people); Ewe (African people)""], ""title"": ""The Yoruba-speaking peoples of the Slave Coast of West Africa""}, ""similar_books"": [{""book"": {""authors"": ""OL96317A"", ""id"": ""OL1017009W"", ""subjects"": [""Christianity and other religions; African; Africa; Doctrinal Theology; Christianity""], ""title"": ""African traditional religion in biblical perspective""}, ""similarity_score"": 0.2222056013562097}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL10334W,A history of Icelandic literature,"{""input_book"": {""authors"": ""OL122390A"", ""id"": ""OL10334W"", ""subjects"": [""Modern Icelandic literature; History and criticism; Icelandic and Old Norse literature; Old Norse literature""], ""title"": ""A history of Icelandic literature""}, ""similar_books"": [{""book"": {""authors"": ""OL4168634A"", ""id"": ""OL10196255W"", ""subjects"": [""Qu (Chinese literature); Theater; Chinese drama""], ""title"": ""The Classical Theatre and Art Song of South Fukien""}, ""similarity_score"": 0.21366652113165432}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.15247315688570418}, {""book"": {""authors"": ""OL4061147A"", ""id"": ""OL10079587W"", ""subjects"": [""Criticism and interpretation""], ""title"": ""'inqui\u00e9tude' In The Work Of Pierre Mac Orlan.""}, ""similarity_score"": 0.1523890503402043}, {""book"": {""authors"": ""OL29538A"", ""id"": ""OL102912W"", ""subjects"": [""History and criticism; Children's stories"", ""English; Children's stories"", ""American; Criticism and interpretation; Books and reading; Children""], ""title"": ""Boys and Girls Forever""}, ""similarity_score"": 0.11978298486195016}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.10723902125321987}]}"
OL10335003W,The privately printed papers of A. A. Girault,"{""input_book"": {""authors"": ""OL4279451A"", ""id"": ""OL10335003W"", ""subjects"": [""Chalcid wasps""], ""title"": ""The privately printed papers of A. A. Girault""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10335049W,The reminiscences of Charles E. Taylor,"{""input_book"": {""authors"": ""OL4279469A"", ""id"": ""OL10335049W"", ""subjects"": [""History; Communism and agriculture""], ""title"": ""The reminiscences of Charles E. Taylor""}, ""similar_books"": [{""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.3235676744660868}, {""book"": {""authors"": ""OL4274775A"", ""id"": ""OL10327091W"", ""subjects"": [""History""], ""title"": ""The histories, with an English translation by Clifford H. Moore""}, ""similarity_score"": 0.3235676744660868}]}"
OL10335324W,Mysteries of the soul,"{""input_book"": {""authors"": ""OL2251550A"", ""id"": ""OL10335324W"", ""subjects"": [""Individuality; Soul""], ""title"": ""Mysteries of the soul""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10336553W,China's only hope,"{""input_book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similar_books"": [{""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.4012238131912725}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.4012238131912725}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.3205414227345344}, {""book"": {""authors"": ""OL4282826A"", ""id"": ""OL10347916W"", ""subjects"": [""Direct instruction; Reading; Ability testing; Indians of North America; Education""], ""title"": ""The effect of the Distar reading program on selected disadvantaged children in South Dakota""}, ""similarity_score"": 0.24140386231904423}, {""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.19503666658320462}]}"
OL10337089W,The Plebs atlas,"{""input_book"": {""authors"": ""OL4279928A"", ""id"": ""OL10337089W"", ""subjects"": [""World politics; Human geography""], ""title"": ""The Plebs atlas""}, ""similar_books"": [{""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.32670728978745817}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.2746643321767651}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.2746643321767651}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.21943188045122278}, {""book"": {""authors"": ""OL4062629A"", ""id"": ""OL10081142W"", ""subjects"": [""World War"", ""1914-1918; Neutrality; History; World war"", ""1914-1918; Netherlands"", ""history""], ""title"": ""The Art of Staying Neutral""}, ""similarity_score"": 0.18468547484573947}]}"
OL10337393W,"French parties and politics, 1871-1921","{""input_book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similar_books"": [{""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 1.0000000000000002}, {""book"": {""authors"": ""OL98116A"", ""id"": ""OL1025906W"", ""subjects"": [""Politics and government; Biography""], ""title"": ""President Marcos and the Philippine political culture""}, ""similarity_score"": 0.7989092675855834}, {""book"": {""authors"": ""OL4186858A"", ""id"": ""OL10223324W"", ""subjects"": [""Foreign relations; Politics and government; World politics; Persian Gulf War"", ""1991""], ""title"": ""Arab Dialogue with the World""}, ""similarity_score"": 0.5222164934566704}, {""book"": {""authors"": ""OL4270478A"", ""id"": ""OL10319758W"", ""subjects"": [""Politics and government; Sermons; English Sermons""], ""title"": ""A sermon preached before the honourable House of Commons, at St. Margaret's, Westminster, on Monday, Jan. 30, 1748-9""}, ""similarity_score"": 0.4741021986589774}, {""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.4012238131912725}]}"
OL10337676W,"Minicourses, what are they?","{""input_book"": {""authors"": ""OL4280091A"", ""id"": ""OL10337676W"", ""subjects"": [""Programmed instruction""], ""title"": ""Minicourses, what are they?""}, ""similar_books"": [{""book"": {""authors"": ""OL4282826A"", ""id"": ""OL10347916W"", ""subjects"": [""Direct instruction; Reading; Ability testing; Indians of North America; Education""], ""title"": ""The effect of the Distar reading program on selected disadvantaged children in South Dakota""}, ""similarity_score"": 0.20632127373415152}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL10337876W,"Growth and distribution of minority races in Seattle, Washington","{""input_book"": {""authors"": ""OL4280157A"", ""id"": ""OL10337876W"", ""subjects"": [""School attendance; Minorities""], ""title"": ""Growth and distribution of minority races in Seattle, Washington""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL1033990W,Everyone's Labor Code,"{""input_book"": {""authors"": ""OL100670A"", ""id"": ""OL1033990W"", ""subjects"": [""Popular works; Labor laws and legislation""], ""title"": ""Everyone's Labor Code""}, ""similar_books"": [{""book"": {""authors"": ""OL98361A"", ""id"": ""OL1026851W"", ""subjects"": [""Law and legislation; History""], ""title"": ""An outline history of the Viet Nam Workers' Party, (1930-1975)""}, ""similarity_score"": 0.2885264629931894}, {""book"": {""authors"": ""OL97754A"", ""id"": ""OL1023416W"", ""subjects"": [""Local government; Law and legislation""], ""title"": ""Ruam kotmai thongthin""}, ""similarity_score"": 0.21955888301126633}, {""book"": {""authors"": ""OL4061747A"", ""id"": ""OL10080434W"", ""subjects"": [""Law and legislation; Equality before the law; Discrimination"", ""law and legislation""], ""title"": ""Indirect Discrimination""}, ""similarity_score"": 0.2076065912358609}, {""book"": {""authors"": ""OL4159155A"", ""id"": ""OL10176327W"", ""subjects"": [""Pictorial works""], ""title"": ""Vanishing sources""}, ""similarity_score"": 0.20312102172134847}, {""book"": {""authors"": ""OL4281182A"", ""id"": ""OL10343782W"", ""subjects"": [""Pictorial works; History""], ""title"": ""4 years a-whaling""}, ""similarity_score"": 0.18607117245410737}]}"
OL10343782W,4 years a-whaling,"{""input_book"": {""authors"": ""OL4281182A"", ""id"": ""OL10343782W"", ""subjects"": [""Pictorial works; History""], ""title"": ""4 years a-whaling""}, ""similar_books"": [{""book"": {""authors"": ""OL4159155A"", ""id"": ""OL10176327W"", ""subjects"": [""Pictorial works""], ""title"": ""Vanishing sources""}, ""similarity_score"": 0.9160606365468618}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.4010397862673462}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.4010397862673462}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.4010397862673462}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.4010397862673462}]}"
OL10344045W,The function of saving,"{""input_book"": {""authors"": ""OL4281316A"", ""id"": ""OL10344045W"", ""subjects"": [""Saving and investment""], ""title"": ""The function of saving""}, ""similar_books"": [{""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.11111289890159624}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.1069787176730864}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.1069787176730864}, {""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.0996973072060003}, {""book"": {""authors"": ""OL4161765A"", ""id"": ""OL10181682W"", ""subjects"": [""English language"", ""synonyms and antonyms; Encyclopedias and dictionaries""], ""title"": ""A Synonymic Catalogue of Grasshoppers and Their Allies of the World""}, ""similarity_score"": 0.09299548128300003}]}"
OL10347907W,A comparative textural analysis of selected orchestral works of William Walton and Paul Hindemith,"{""input_book"": {""authors"": ""OL4282819A"", ""id"": ""OL10347907W"", ""subjects"": [""Analysis"", ""appreciation; Orchestral music""], ""title"": ""A comparative textural analysis of selected orchestral works of William Walton and Paul Hindemith""}, ""similar_books"": [{""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.2063715324119573}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}]}"
OL10347916W,The effect of the Distar reading program on selected disadvantaged children in South Dakota,"{""input_book"": {""authors"": ""OL4282826A"", ""id"": ""OL10347916W"", ""subjects"": [""Direct instruction; Reading; Ability testing; Indians of North America; Education""], ""title"": ""The effect of the Distar reading program on selected disadvantaged children in South Dakota""}, ""similar_books"": [{""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.24140386231904423}, {""book"": {""authors"": ""OL4280091A"", ""id"": ""OL10337676W"", ""subjects"": [""Programmed instruction""], ""title"": ""Minicourses, what are they?""}, ""similarity_score"": 0.20632127373415152}, {""book"": {""authors"": ""OL4206197A"", ""id"": ""OL10246597W"", ""subjects"": [""Women heads of households""], ""title"": ""Families of Women Heads ; Meeting the Challenges""}, ""similarity_score"": 0.09625678922629911}, {""book"": {""authors"": ""OL97329A"", ""id"": ""OL1021428W"", ""subjects"": [""Religious aspects; World history; Religious aspects of Natural disasters; Religious aspects of World history""], ""title"": ""Perished nations""}, ""similarity_score"": 0.07469980892371374}, {""book"": {""authors"": ""OL4270759A"", ""id"": ""OL10320571W"", ""subjects"": [""Presbyterianism; Doctrinal and controversial works; Church of Scotland""], ""title"": ""The Scotch Presbyterian eloquence, or, The foolishness of their teaching discovered from their books, sermons, and prayers""}, ""similarity_score"": 0.07157200619850211}]}"
OL10347940W,Introduction to women's gymnastics,"{""input_book"": {""authors"": ""OL4282846A"", ""id"": ""OL10347940W"", ""subjects"": [""Gymnastics for girls""], ""title"": ""Introduction to women's gymnastics""}, ""similar_books"": [{""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3974399A"", ""id"": ""OL10008168W"", ""subjects"": [""Transportation""], ""title"": ""Competition Ownership of Bus and Coach Services""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL92957A"", ""id"": ""OL1000833W"", ""subjects"": [""Olympics""], ""title"": ""QUEST FOR THE GOLD: DREAM TEAM III""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL3980781A"", ""id"": ""OL10014027W"", ""subjects"": [""Artistic Photography; Exhibitions; Aspect social""], ""title"": ""The Power of the Image""}, ""similarity_score"": 0.0}]}"
OL10348027W,An experimental study comparing four methods for student in-class supervised practice in first-year Gregg shorthand,"{""input_book"": {""authors"": ""OL4282898A"", ""id"": ""OL10348027W"", ""subjects"": [""Study and teaching; Shorthand""], ""title"": ""An experimental study comparing four methods for student in-class supervised practice in first-year Gregg shorthand""}, ""similar_books"": [{""book"": {""authors"": ""OL4199504A"", ""id"": ""OL10238472W"", ""subjects"": [""Writing; Study and teaching""], ""title"": ""Let's Read and Write Makusi""}, ""similarity_score"": 0.6221750476239943}, {""book"": {""authors"": ""OL4157924A"", ""id"": ""OL10174115W"", ""subjects"": [""Study and teaching; Human mechanics; Physiological aspects; Physiological aspects of Dance""], ""title"": ""A physics analysis of three Chinese dance movements""}, ""similarity_score"": 0.3048827314834565}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.10061828232674959}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.0968745746370731}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.0968745746370731}]}"
OL103494W,The complete idiot's guide to American history,"{""input_book"": {""authors"": ""OL24203A"", ""id"": ""OL103494W"", ""subjects"": [""Nonfiction; History; United states"", ""history; United states"", ""history"", ""dictionaries; United states"", ""history"", ""outlines"", ""syllabi"", ""etc.""], ""title"": ""The complete idiot's guide to American history""}, ""similar_books"": [{""book"": {""authors"": ""OL4277271A"", ""id"": ""OL10330830W"", ""subjects"": [""United States""], ""title"": ""The Federalist""}, ""similarity_score"": 0.7738158537097889}, {""book"": {""authors"": ""OL4154554A"", ""id"": ""OL10165527W"", ""subjects"": [""History""], ""title"": ""Fa he fa xue fa sheng xue""}, ""similarity_score"": 0.4277871787783906}, {""book"": {""authors"": ""OL4189459A"", ""id"": ""OL10226340W"", ""subjects"": [""History""], ""title"": ""Hinduism and its Development""}, ""similarity_score"": 0.4277871787783906}, {""book"": {""authors"": ""OL4202251A"", ""id"": ""OL10242501W"", ""subjects"": [""History""], ""title"": ""The history of Saki""}, ""similarity_score"": 0.4277871787783906}, {""book"": {""authors"": ""OL4264916A"", ""id"": ""OL10306710W"", ""subjects"": [""History""], ""title"": ""Italy illustrated""}, ""similarity_score"": 0.4277871787783906}]}"
OL1034954W,A history of later Chinese painting,"{""input_book"": {""authors"": ""OL100938A"", ""id"": ""OL1034954W"", ""subjects"": [""Painting"", ""Chinese; Chinese Painting""], ""title"": ""A history of later Chinese painting""}, ""similar_books"": [{""book"": {""authors"": ""OL4062578A"", ""id"": ""OL10081104W"", ""subjects"": [""History; Chinese"", ""foreign countries; Chinese""], ""title"": ""'We Need Two Worlds'""}, ""similarity_score"": 0.47165112464552766}, {""book"": {""authors"": ""OL4168634A"", ""id"": ""OL10196255W"", ""subjects"": [""Qu (Chinese literature); Theater; Chinese drama""], ""title"": ""The Classical Theatre and Art Song of South Fukien""}, ""similarity_score"": 0.4082518544353713}, {""book"": {""authors"": ""OL4240597A"", ""id"": ""OL10282959W"", ""subjects"": [""Chinese Investments""], ""title"": ""Fast Reactor Safety (Order No 2700104)""}, ""similarity_score"": 0.39843479823236616}, {""book"": {""authors"": ""OL92945A"", ""id"": ""OL1000307W"", ""subjects"": [""Virtual reality; Fiction; Adventures and adventurers; Adventure and adventurers; Magic"", ""fiction; Fantasy fiction; Children's fiction""], ""title"": ""Book of reality""}, ""similarity_score"": 0.0}, {""book"": {""authors"": ""OL1801776A"", ""id"": ""OL1000515W"", ""subjects"": [""Fathers and sons; Fiction; Gay men"", ""fiction; Fathers and sons"", ""fiction; Fiction"", ""family life"", ""general; United states"", ""fiction""], ""title"": ""The Living One""}, ""similarity_score"": 0.0}]}"
OL1034969W,Ancient Chinese figured silks excavated by Sir Aurel Stein at ruined sites of Central Asia,"{""input_book"": {""authors"": ""OL100939A"", ""id"": ""OL1034969W"", ""subjects"": [""Textile industry and fabrics""], ""title"": ""Ancient Chinese figured silks excavated by Sir Aurel Stein at ruined sites of Central Asia""}, ""similar_books"": [{""book"": {""authors"": ""OL32271A"", ""id"": ""OL100238W"", ""subjects"": [""Fiction; Firearms industry and trade; Capitalists and financiers; Success in business; American fiction (fictional works by one author); American fiction""], ""title"": ""The Titan""}, ""similarity_score"": 0.14794429891451916}, {""book"": {""authors"": ""OL4088888A"", ""id"": ""OL10104022W"", ""subjects"": [""History and criticism; Greek and Roman Music""], ""title"": ""Music in the Aegean Bronze Age""}, ""similarity_score"": 0.09431378466057969}, {""book"": {""authors"": ""OL100383A"", ""id"": ""OL1033057W"", ""subjects"": [""Politics and government""], ""title"": ""The new Filipino ideology""}, ""similarity_score"": 0.09080464861977851}, {""book"": {""authors"": ""OL4279995A"", ""id"": ""OL10337393W"", ""subjects"": [""Politics and government""], ""title"": ""French parties and politics, 1871-1921""}, ""similarity_score"": 0.09080464861977851}, {""book"": {""authors"": ""OL4279770A"", ""id"": ""OL10336553W"", ""subjects"": [""Education and state; Nationalism and education; Politics and government; Education""], ""title"": ""China's only hope""}, ""similarity_score"": 0.08462411165596266}]}"
